

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 18:07:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1788 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2404  0130  0021               	movlb	1	; select bank1
  2405  0131  0196               	clrf	22	;volatile
  2406  0132  0064               	clrwdt	;# 
  2407                           
  2408                           ;pin_manager.c: 166: WDTCON=0B00010110;
  2409  0133  3016               	movlw	22
  2410  0134  0021               	movlb	1	; select bank1
  2411  0135  0097               	movwf	23	;volatile
  2412                           
  2413                           ;pin_manager.c: 169: TMR1H = ((0xFFFF-8000000/4/(1000)) >> 8);
  2414  0136  30F8               	movlw	248
  2415  0137  0020               	movlb	0	; select bank0
  2416  0138  0097               	movwf	23	;volatile
  2417                           
  2418                           ;pin_manager.c: 170: TMR1L = ((0xFFFF-8000000/4/(1000)) & 0xFF);
  2419  0139  302F               	movlw	47
  2420  013A  0096               	movwf	22	;volatile
  2421                           
  2422                           ;pin_manager.c: 171: T1CON = 0B00000000;
  2423  013B  0198               	clrf	24	;volatile
  2424                           
  2425                           ;pin_manager.c: 172: TMR1IE = 1;
  2426  013C  0021               	movlb	1	; select bank1
  2427  013D  1411               	bsf	17,0	;volatile
  2428                           
  2429                           ;pin_manager.c: 173: T1CONbits.TMR1ON = 1;
  2430  013E  0020               	movlb	0	; select bank0
  2431  013F  1418               	bsf	24,0	;volatile
  2432                           
  2433                           ;pin_manager.c: 176: ADCON1bits.ADFM = 0;
  2434  0140  0021               	movlb	1	; select bank1
  2435  0141  139E               	bcf	30,7	;volatile
  2436                           
  2437                           ;pin_manager.c: 177: ADCON1bits.ADCS = 0;
  2438  0142  308F               	movlw	-113
  2439  0143  059E               	andwf	30,f	;volatile
  2440                           
  2441                           ;pin_manager.c: 178: ADCON1bits.ADPREF = 0;
  2442  0144  30FC               	movlw	-4
  2443  0145  059E               	andwf	30,f	;volatile
  2444                           
  2445                           ;pin_manager.c: 179: ADCON2bits.TRIGSEL = 0;
  2446  0146  300F               	movlw	-241
  2447  0147  059F               	andwf	31,f	;volatile
  2448                           
  2449                           ;pin_manager.c: 183: FVRCONbits.ADFVR = 0b10;
  2450  0148  0022               	movlb	2	; select bank2
  2451  0149  0817               	movf	23,w	;volatile
  2452  014A  39FC               	andlw	-4
  2453  014B  3802               	iorlw	2
  2454  014C  0097               	movwf	23	;volatile
  2455                           
  2456                           ;pin_manager.c: 184: FVRCONbits.CDAFVR = 0;
  2457  014D  30F3               	movlw	-13
  2458  014E  0597               	andwf	23,f	;volatile
  2459                           
  2460                           ;pin_manager.c: 185: FVRCONbits.TSEN = 0;
  2461  014F  1297               	bcf	23,5	;volatile
  2462                           
  2463                           ;pin_manager.c: 186: VREGCONbits.VREGPM=1;
  2464  0150  0023               	movlb	3	; select bank3
  2465  0151  1497               	bsf	23,1	;volatile
  2466                           
  2467                           ;pin_manager.c: 188: ADCON1bits.ADFM = 0;
  2468  0152  0021               	movlb	1	; select bank1
  2469  0153  139E               	bcf	30,7	;volatile
  2470                           
  2471                           ;pin_manager.c: 189: ADCON1bits.ADCS = 0;
  2472  0154  308F               	movlw	-113
  2473  0155  059E               	andwf	30,f	;volatile
  2474                           
  2475                           ;pin_manager.c: 190: ADCON1bits.ADNREF = 0;
  2476  0156  111E               	bcf	30,2	;volatile
  2477                           
  2478                           ;pin_manager.c: 191: ADCON1bits.ADPREF = 0;
  2479  0157  30FC               	movlw	-4
  2480  0158  059E               	andwf	30,f	;volatile
  2481                           
  2482                           ;pin_manager.c: 193: INTCONbits.GIE = 1;
  2483  0159  178B               	bsf	11,7	;volatile
  2484                           
  2485                           ;pin_manager.c: 194: INTCONbits.PEIE = 1;
  2486  015A  170B               	bsf	11,6	;volatile
  2487                           
  2488                           ;pin_manager.c: 195: PIE1bits.TMR1IE = 1;
  2489  015B  1411               	bsf	17,0	;volatile
  2490  015C  0008               	return
  2491  015D                     __end_of_PIN_MANAGER_Initialize:	
  2492                           
  2493                           	psect	text4
  2494  028F                     __ptext4:	
  2495 ;; *************** function _OSCILLATOR_Initialize *****************
  2496 ;; Defined at:
  2497 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2515 ;;Total ram usage:        0 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    2
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_SYSTEM_Initialize
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _OSCILLATOR_Initialize
  2527  028F                     _OSCILLATOR_Initialize:	
  2528                           
  2529                           ;mcc.c: 84: OSCCON = 0x72;
  2530                           
  2531                           ;incstack = 0
  2532                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2533  028F  3072               	movlw	114
  2534  0290  0021               	movlb	1	; select bank1
  2535  0291  0099               	movwf	25	;volatile
  2536                           
  2537                           ;mcc.c: 86: OSCSTAT = 0x00;
  2538  0292  019A               	clrf	26	;volatile
  2539                           
  2540                           ;mcc.c: 88: OSCTUNE = 0x00;
  2541  0293  0198               	clrf	24	;volatile
  2542                           
  2543                           ;mcc.c: 90: BORCON = 0x00;
  2544  0294  0022               	movlb	2	; select bank2
  2545  0295  0196               	clrf	22	;volatile
  2546  0296  0008               	return
  2547  0297                     __end_of_OSCILLATOR_Initialize:	
  2548                           
  2549                           	psect	text5
  2550  024F                     __ptext5:	
  2551 ;; *************** function _EUSART_Initialize *****************
  2552 ;; Defined at:
  2553 ;;		line 68 in file "mcc_generated_files/eusart.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2569 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2570 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2571 ;;Total ram usage:        1 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; Hardware stack levels required when called:    2
  2574 ;; This function calls:
  2575 ;;		Nothing
  2576 ;; This function is called by:
  2577 ;;		_SYSTEM_Initialize
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581                           
  2582                           ;psect for function _EUSART_Initialize
  2583  024F                     _EUSART_Initialize:	
  2584                           
  2585                           ;eusart.c: 71: PIE1bits.TXIE = 0;
  2586                           
  2587                           ;incstack = 0
  2588                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2589  024F  0021               	movlb	1	; select bank1
  2590  0250  1211               	bcf	17,4	;volatile
  2591                           
  2592                           ;eusart.c: 75: BAUD1CON = 0x08;
  2593  0251  3008               	movlw	8
  2594  0252  0023               	movlb	3	; select bank3
  2595  0253  009F               	movwf	31	;volatile
  2596                           
  2597                           ;eusart.c: 78: RC1STA = 0x80;
  2598  0254  3080               	movlw	128
  2599  0255  009D               	movwf	29	;volatile
  2600                           
  2601                           ;eusart.c: 81: TX1STA = 0x24;
  2602  0256  3024               	movlw	36
  2603  0257  009E               	movwf	30	;volatile
  2604                           
  2605                           ;eusart.c: 85: SP1BRGL = 34;
  2606  0258  3022               	movlw	34
  2607  0259  009B               	movwf	27	;volatile
  2608                           
  2609                           ;eusart.c: 88: SP1BRGH = 0x00;
  2610  025A  019C               	clrf	28	;volatile
  2611                           
  2612                           ;eusart.c: 92: eusartTxHead = 0;
  2613  025B  01FB               	clrf	_eusartTxHead	;volatile
  2614                           
  2615                           ;eusart.c: 93: eusartTxTail = 0;
  2616  025C  01FA               	clrf	_eusartTxTail	;volatile
  2617                           
  2618                           ;eusart.c: 94: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2619  025D  3040               	movlw	64
  2620  025E  00F2               	movwf	??_EUSART_Initialize
  2621  025F  0872               	movf	??_EUSART_Initialize,w
  2622  0260  0020               	movlb	0	; select bank0
  2623  0261  00DC               	movwf	_eusartTxBufferRemaining	;volatile
  2624  0262  0008               	return
  2625  0263                     __end_of_EUSART_Initialize:	
  2626                           
  2627                           	psect	text6
  2628  0053                     __ptext6:	
  2629 ;; *************** function _MedirADCs *****************
  2630 ;; Defined at:
  2631 ;;		line 114 in file "main.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;		None
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  MedicionesAc   18    8[BANK0 ] int [9]
  2636 ;;  i               1   26[BANK0 ] unsigned char 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  1    wreg      void 
  2639 ;; Registers used:
  2640 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2647 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2648 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2649 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2650 ;;Total ram usage:       23 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; Hardware stack levels required when called:    3
  2653 ;; This function calls:
  2654 ;;		___awdiv
  2655 ;; This function is called by:
  2656 ;;		_main
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _MedirADCs
  2662  0053                     _MedirADCs:	
  2663                           
  2664                           ;main.c: 116: uint8_t i;
  2665                           ;main.c: 117: int16_t MedicionesActuales[9];
  2666                           ;main.c: 119: if(RealizarMedicion)
  2667                           
  2668                           ;incstack = 0
  2669                           ; Regs used in _MedirADCs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2670  0053  0020               	movlb	0	; select bank0
  2671  0054  0851               	movf	_RealizarMedicion,w
  2672  0055  0452               	iorwf	_RealizarMedicion+1,w
  2673  0056  1D03               	btfss	3,2
  2674  0057  0008               	return
  2675                           
  2676                           ;main.c: 122: RealizarMedicion = 5;
  2677                           
  2678                           ;main.c: 120: return;
  2679  0058  3005               	movlw	5
  2680  0059  00D1               	movwf	_RealizarMedicion
  2681  005A  3000               	movlw	0
  2682  005B  00D2               	movwf	_RealizarMedicion+1
  2683                           
  2684                           ;main.c: 124: FVRCONbits.ADFVR = 0b10;
  2685  005C  0022               	movlb	2	; select bank2
  2686  005D  0817               	movf	23,w	;volatile
  2687  005E  39FC               	andlw	-4
  2688  005F  3802               	iorlw	2
  2689  0060  0097               	movwf	23	;volatile
  2690                           
  2691                           ;main.c: 125: FVRCONbits.CDAFVR = 0;
  2692  0061  30F3               	movlw	-13
  2693  0062  0597               	andwf	23,f	;volatile
  2694                           
  2695                           ;main.c: 126: FVRCONbits.TSEN = 0;
  2696  0063  1297               	bcf	23,5	;volatile
  2697                           
  2698                           ;main.c: 127: FVRCONbits.FVREN = 1;
  2699  0064  1797               	bsf	23,7	;volatile
  2700                           
  2701                           ;main.c: 128: _delay((unsigned long)((10)*(8000000/4000.0)));
  2702  0065  301A               	movlw	26
  2703  0066  0020               	movlb	0	; select bank0
  2704  0067  00A4               	movwf	??_MedirADCs
  2705  0068  30F8               	movlw	248
  2706  0069                     u907:	
  2707  0069  0B89               	decfsz	9,f
  2708  006A  2869               	goto	u907
  2709  006B  0BA4               	decfsz	??_MedirADCs,f
  2710  006C  2869               	goto	u907
  2711  006D  0000               	nop
  2712  006E                     l259:	
  2713                           ;main.c: 129: while(!FVRCONbits.FVRRDY);
  2714                           
  2715  006E  0022               	movlb	2	; select bank2
  2716  006F  1F17               	btfss	23,6	;volatile
  2717  0070  286E               	goto	l259
  2718                           
  2719                           ;main.c: 132: ADCON0bits.ADRMD = 0;
  2720  0071  0021               	movlb	1	; select bank1
  2721  0072  139D               	bcf	29,7	;volatile
  2722                           
  2723                           ;main.c: 134: ADCON2bits.CHSN = 0b1111;
  2724  0073  300F               	movlw	15
  2725  0074  049F               	iorwf	31,f	;volatile
  2726                           
  2727                           ;main.c: 135: ADCON1bits.ADFM = 1;
  2728  0075  179E               	bsf	30,7	;volatile
  2729                           
  2730                           ;main.c: 136: ADCON1bits.ADCS = 0b110;
  2731  0076  081E               	movf	30,w	;volatile
  2732  0077  398F               	andlw	-113
  2733  0078  3860               	iorlw	96
  2734  0079  009E               	movwf	30	;volatile
  2735                           
  2736                           ;main.c: 137: ADCON1bits.ADNREF = 0;
  2737  007A  111E               	bcf	30,2	;volatile
  2738                           
  2739                           ;main.c: 138: ADCON1bits.ADPREF = 0b11;
  2740  007B  3003               	movlw	3
  2741  007C  049E               	iorwf	30,f	;volatile
  2742                           
  2743                           ;main.c: 139: ADCON0bits.ADRMD = 0;
  2744  007D  139D               	bcf	29,7	;volatile
  2745                           
  2746                           ;main.c: 142: for(i=0; i< 9; i++)
  2747  007E  0020               	movlb	0	; select bank0
  2748  007F  01BA               	clrf	MedirADCs@i
  2749  0080                     L1:	
  2750  0080  3009               	movlw	9
  2751  0081  023A               	subwf	MedirADCs@i,w
  2752  0082  1803               	btfsc	3,0
  2753  0083  0008               	return
  2754                           
  2755                           ;main.c: 143: {
  2756                           ;main.c: 144: ADCON0bits.CHS = OrdenConversionADC[i];
  2757  0084  083A               	movf	MedirADCs@i,w
  2758  0085  3E53               	addlw	(low (_OrdenConversionADC| 0))& (0+255)
  2759  0086  0086               	movwf	6
  2760  0087  0187               	clrf	7
  2761  0088  0801               	movf	1,w
  2762  0089  00A4               	movwf	??_MedirADCs
  2763  008A  0DA4               	rlf	??_MedirADCs,f
  2764  008B  0DA4               	rlf	??_MedirADCs,f
  2765  008C  0021               	movlb	1	; select bank1
  2766  008D  081D               	movf	29,w	;volatile
  2767  008E  0020               	movlb	0	; select bank0
  2768  008F  0624               	xorwf	??_MedirADCs,w
  2769  0090  3983               	andlw	-125
  2770  0091  0624               	xorwf	??_MedirADCs,w
  2771  0092  0021               	movlb	1	; select bank1
  2772  0093  009D               	movwf	29	;volatile
  2773                           
  2774                           ;main.c: 145: _delay((unsigned long)((20)*(8000000/4000000.0)));
  2775  0094  300D               	movlw	13
  2776  0095                     u917:	
  2777  0095  0B89               	decfsz	9,f
  2778  0096  2895               	goto	u917
  2779  0097  0000               	nop
  2780                           
  2781                           ;main.c: 146: ADON = 1;
  2782  0098  0021               	movlb	1	; select bank1
  2783  0099  141D               	bsf	29,0	;volatile
  2784                           
  2785                           ;main.c: 147: ADCON0bits.GO = 1;
  2786  009A  149D               	bsf	29,1	;volatile
  2787  009B                     l264:	
  2788                           ;main.c: 148: while(ADCON0bits.GO_nDONE);
  2789                           
  2790  009B  189D               	btfsc	29,1	;volatile
  2791  009C  289B               	goto	l264
  2792                           
  2793                           ;main.c: 149: MedicionesActuales[i] = (((uint16_t)ADRESH)<<8) | ADRESL;
  2794  009D  0020               	movlb	0	; select bank0
  2795  009E  353A               	lslf	MedirADCs@i,w
  2796  009F  3E28               	addlw	(low (MedirADCs@MedicionesActuales| 0))& (0+255)
  2797  00A0  0086               	movwf	6
  2798  00A1  0187               	clrf	7
  2799  00A2  0021               	movlb	1	; select bank1
  2800  00A3  081B               	movf	27,w	;volatile
  2801  00A4  3FC0               	movwi [0]fsr1
  2802  00A5  081C               	movf	28,w	;volatile
  2803  00A6  3FC1               	movwi [1]fsr1
  2804                           
  2805                           ;main.c: 151: DatosADC.LecturasADC[i] = DatosADC.LecturasADC[i] + ((MedicionesActuales[i
      +                          ] - DatosADC.LecturasADC[i])/16);
  2806  00A7  0020               	movlb	0	; select bank0
  2807  00A8  353A               	lslf	MedirADCs@i,w
  2808  00A9  3E3B               	addlw	(low (_DatosADC| 0))& (0+255)
  2809  00AA  0086               	movwf	6
  2810  00AB  0187               	clrf	7
  2811  00AC  3010               	movlw	16
  2812  00AD  00F2               	movwf	___awdiv@divisor
  2813  00AE  3000               	movlw	0
  2814  00AF  00F3               	movwf	___awdiv@divisor+1
  2815  00B0  353A               	lslf	MedirADCs@i,w
  2816  00B1  3E3B               	addlw	(low (_DatosADC| 0))& (0+255)
  2817  00B2  0084               	movwf	4
  2818  00B3  0185               	clrf	5
  2819  00B4  3F00               	moviw [0]fsr0
  2820  00B5  00A4               	movwf	??_MedirADCs
  2821  00B6  3F01               	moviw [1]fsr0
  2822  00B7  00A5               	movwf	??_MedirADCs+1
  2823  00B8  09A4               	comf	??_MedirADCs,f
  2824  00B9  09A5               	comf	??_MedirADCs+1,f
  2825  00BA  0AA4               	incf	??_MedirADCs,f
  2826  00BB  1903               	skipnz
  2827  00BC  0AA5               	incf	??_MedirADCs+1,f
  2828  00BD  353A               	lslf	MedirADCs@i,w
  2829  00BE  3E28               	addlw	(low (MedirADCs@MedicionesActuales| 0))& (0+255)
  2830  00BF  0084               	movwf	4
  2831  00C0  0185               	clrf	5
  2832  00C1  3F00               	moviw [0]fsr0
  2833  00C2  0724               	addwf	??_MedirADCs,w
  2834  00C3  00F4               	movwf	___awdiv@dividend
  2835  00C4  3F01               	moviw [1]fsr0
  2836  00C5  3D25               	addwfc	??_MedirADCs+1,w
  2837  00C6  00F5               	movwf	___awdiv@dividend+1
  2838  00C7  3181  215D  3180   	fcall	___awdiv
  2839  00CA  3F40               	moviw [0]fsr1
  2840  00CB  0772               	addwf	?___awdiv,w
  2841  00CC  0020               	movlb	0	; select bank0
  2842  00CD  00A6               	movwf	??_MedirADCs+2
  2843  00CE  3F41               	moviw [1]fsr1
  2844  00CF  3D73               	addwfc	?___awdiv+1,w
  2845  00D0  00A7               	movwf	??_MedirADCs+3
  2846  00D1  353A               	lslf	MedirADCs@i,w
  2847  00D2  3E3B               	addlw	(low (_DatosADC| 0))& (0+255)
  2848  00D3  0086               	movwf	6
  2849  00D4  0187               	clrf	7
  2850  00D5  0826               	movf	??_MedirADCs+2,w
  2851  00D6  3FC0               	movwi [0]fsr1
  2852  00D7  0827               	movf	??_MedirADCs+3,w
  2853  00D8  3FC1               	movwi [1]fsr1
  2854                           
  2855                           ;main.c: 153: if(DatosADC.LecturasADC[i] < 0) {
  2856  00D9  353A               	lslf	MedirADCs@i,w
  2857  00DA  3E3B               	addlw	(low (_DatosADC| 0))& (0+255)
  2858  00DB  0086               	movwf	6
  2859  00DC  0187               	clrf	7
  2860  00DD  3141               	addfsr 1,1
  2861  00DE  1F81               	btfss	1,7
  2862  00DF  28E7               	goto	l1435
  2863                           
  2864                           ;main.c: 154: DatosADC.LecturasADC[i] = 0;
  2865  00E0  353A               	lslf	MedirADCs@i,w
  2866  00E1  3E3B               	addlw	(low (_DatosADC| 0))& (0+255)
  2867  00E2  0086               	movwf	6
  2868  00E3  0187               	clrf	7
  2869  00E4  3000               	movlw	0
  2870  00E5  3FC0               	movwi [0]fsr1
  2871  00E6  3FC1               	movwi [1]fsr1
  2872  00E7                     l1435:	
  2873  00E7  3001               	movlw	1
  2874  00E8  00A4               	movwf	??_MedirADCs
  2875  00E9  0824               	movf	??_MedirADCs,w
  2876  00EA  07BA               	addwf	MedirADCs@i,f
  2877  00EB  2880               	goto	L1
  2878  00EC                     __end_of_MedirADCs:	
  2879                           
  2880                           	psect	text7
  2881  015D                     __ptext7:	
  2882 ;; *************** function ___awdiv *****************
  2883 ;; Defined at:
  2884 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  divisor         2    2[COMMON] int 
  2887 ;;  dividend        2    4[COMMON] int 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  quotient        2    2[BANK0 ] int 
  2890 ;;  sign            1    1[BANK0 ] unsigned char 
  2891 ;;  counter         1    0[BANK0 ] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  2    2[COMMON] int 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2901 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2902 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2903 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2904 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2905 ;;Total ram usage:        9 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    2
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_MedirADCs
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function ___awdiv
