

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 13:49:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1788 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2282  0073  0021               	movlb	1	; select bank1
  2283  0074  1395               	bcf	21,7	;volatile
  2284                           
  2285                           ;pin_manager.c: 104: TRISA = 0;
  2286  0075  018C               	clrf	12	;volatile
  2287                           
  2288                           ;pin_manager.c: 105: TRISB = 0;
  2289  0076  018D               	clrf	13	;volatile
  2290                           
  2291                           ;pin_manager.c: 106: TRISC = 0;
  2292  0077  018E               	clrf	14	;volatile
  2293                           
  2294                           ;pin_manager.c: 108: TRISC6 = 0;
  2295  0078  130E               	bcf	14,6	;volatile
  2296                           
  2297                           ;pin_manager.c: 109: TRISC7 = 1;
  2298  0079  178E               	bsf	14,7	;volatile
  2299                           
  2300                           ;pin_manager.c: 111: ANSELA = 0b00000000;
  2301  007A  0023               	movlb	3	; select bank3
  2302  007B  018C               	clrf	12	;volatile
  2303                           
  2304                           ;pin_manager.c: 112: ANSELB = 0b00000000;
  2305  007C  018D               	clrf	13	;volatile
  2306                           
  2307                           ;pin_manager.c: 113: ANSELC = 0b00000000;
  2308  007D  018E               	clrf	14	;volatile
  2309                           
  2310                           ;pin_manager.c: 127: TRISBbits.TRISB0 = 1;
  2311  007E  0021               	movlb	1	; select bank1
  2312  007F  140D               	bsf	13,0	;volatile
  2313                           
  2314                           ;pin_manager.c: 128: TRISBbits.TRISB1 = 1;
  2315  0080  148D               	bsf	13,1	;volatile
  2316                           
  2317                           ;pin_manager.c: 129: TRISBbits.TRISB2 = 1;
  2318  0081  150D               	bsf	13,2	;volatile
  2319                           
  2320                           ;pin_manager.c: 130: TRISBbits.TRISB3 = 1;
  2321  0082  158D               	bsf	13,3	;volatile
  2322                           
  2323                           ;pin_manager.c: 131: TRISBbits.TRISB4 = 1;
  2324  0083  160D               	bsf	13,4	;volatile
  2325                           
  2326                           ;pin_manager.c: 133: TRISAbits.TRISA5 = 1;
  2327  0084  168C               	bsf	12,5	;volatile
  2328                           
  2329                           ;pin_manager.c: 134: TRISAbits.TRISA3 = 1;
  2330  0085  158C               	bsf	12,3	;volatile
  2331                           
  2332                           ;pin_manager.c: 135: TRISAbits.TRISA2 = 1;
  2333  0086  150C               	bsf	12,2	;volatile
  2334                           
  2335                           ;pin_manager.c: 136: TRISAbits.TRISA1 = 1;
  2336  0087  148C               	bsf	12,1	;volatile
  2337                           
  2338                           ;pin_manager.c: 139: ANSELBbits.ANSB0 = 1;
  2339  0088  0023               	movlb	3	; select bank3
  2340  0089  140D               	bsf	13,0	;volatile
  2341                           
  2342                           ;pin_manager.c: 140: ANSELBbits.ANSB1 = 1;
  2343  008A  148D               	bsf	13,1	;volatile
  2344                           
  2345                           ;pin_manager.c: 141: ANSELBbits.ANSB2 = 1;
  2346  008B  150D               	bsf	13,2	;volatile
  2347                           
  2348                           ;pin_manager.c: 142: ANSELBbits.ANSB3 = 1;
  2349  008C  158D               	bsf	13,3	;volatile
  2350                           
  2351                           ;pin_manager.c: 143: ANSELCbits.ANSC5 = 1;
  2352  008D  168E               	bsf	14,5	;volatile
  2353                           
  2354                           ;pin_manager.c: 146: ANSELAbits.ANSA5 = 1;
  2355  008E  168C               	bsf	12,5	;volatile
  2356                           
  2357                           ;pin_manager.c: 147: ANSELAbits.ANSA3 = 1;
  2358  008F  158C               	bsf	12,3	;volatile
  2359                           
  2360                           ;pin_manager.c: 148: ANSELAbits.ANSA2 = 1;
  2361  0090  150C               	bsf	12,2	;volatile
  2362                           
  2363                           ;pin_manager.c: 149: ANSELAbits.ANSA1 = 1;
  2364  0091  148C               	bsf	12,1	;volatile
  2365                           
  2366                           ;pin_manager.c: 152: PORTA = 0;
  2367  0092  0020               	movlb	0	; select bank0
  2368  0093  018C               	clrf	12	;volatile
  2369                           
  2370                           ;pin_manager.c: 153: PORTB = 0;
  2371  0094  018D               	clrf	13	;volatile
  2372                           
  2373                           ;pin_manager.c: 154: PORTC = 0;
  2374  0095  018E               	clrf	14	;volatile
  2375                           
  2376                           ;pin_manager.c: 156: INTCON = 0x00;
  2377  0096  018B               	clrf	11	;volatile
  2378                           
  2379                           ;pin_manager.c: 162: PCON = 0x00;
  2380  0097  0021               	movlb	1	; select bank1
  2381  0098  0196               	clrf	22	;volatile
  2382  0099  0064               	clrwdt	;# 
  2383                           
  2384                           ;pin_manager.c: 166: WDTCON=0B00010110;
  2385  009A  3016               	movlw	22
  2386  009B  0021               	movlb	1	; select bank1
  2387  009C  0097               	movwf	23	;volatile
  2388                           
  2389                           ;pin_manager.c: 169: TMR1H = ((0xFFFF-8000000/4/(1000)) >> 8);
  2390  009D  30F8               	movlw	248
  2391  009E  0020               	movlb	0	; select bank0
  2392  009F  0097               	movwf	23	;volatile
  2393                           
  2394                           ;pin_manager.c: 170: TMR1L = ((0xFFFF-8000000/4/(1000)) & 0xFF);
  2395  00A0  302F               	movlw	47
  2396  00A1  0096               	movwf	22	;volatile
  2397                           
  2398                           ;pin_manager.c: 171: T1CON = 0B00000000;
  2399  00A2  0198               	clrf	24	;volatile
  2400                           
  2401                           ;pin_manager.c: 172: TMR1IE = 1;
  2402  00A3  0021               	movlb	1	; select bank1
  2403  00A4  1411               	bsf	17,0	;volatile
  2404                           
  2405                           ;pin_manager.c: 173: T1CONbits.TMR1ON = 1;
  2406  00A5  0020               	movlb	0	; select bank0
  2407  00A6  1418               	bsf	24,0	;volatile
  2408                           
  2409                           ;pin_manager.c: 176: ADCON1bits.ADFM = 0;
  2410  00A7  0021               	movlb	1	; select bank1
  2411  00A8  139E               	bcf	30,7	;volatile
  2412                           
  2413                           ;pin_manager.c: 177: ADCON1bits.ADCS = 0;
  2414  00A9  308F               	movlw	-113
  2415  00AA  059E               	andwf	30,f	;volatile
  2416                           
  2417                           ;pin_manager.c: 178: ADCON1bits.ADPREF = 0;
  2418  00AB  30FC               	movlw	-4
  2419  00AC  059E               	andwf	30,f	;volatile
  2420                           
  2421                           ;pin_manager.c: 179: ADCON2bits.TRIGSEL = 0;
  2422  00AD  300F               	movlw	-241
  2423  00AE  059F               	andwf	31,f	;volatile
  2424                           
  2425                           ;pin_manager.c: 183: FVRCONbits.ADFVR = 0b10;
  2426  00AF  0022               	movlb	2	; select bank2
  2427  00B0  0817               	movf	23,w	;volatile
  2428  00B1  39FC               	andlw	-4
  2429  00B2  3802               	iorlw	2
  2430  00B3  0097               	movwf	23	;volatile
  2431                           
  2432                           ;pin_manager.c: 184: FVRCONbits.CDAFVR = 0;
  2433  00B4  30F3               	movlw	-13
  2434  00B5  0597               	andwf	23,f	;volatile
  2435                           
  2436                           ;pin_manager.c: 185: FVRCONbits.TSEN = 0;
  2437  00B6  1297               	bcf	23,5	;volatile
  2438                           
  2439                           ;pin_manager.c: 186: VREGCONbits.VREGPM=1;
  2440  00B7  0023               	movlb	3	; select bank3
  2441  00B8  1497               	bsf	23,1	;volatile
  2442                           
  2443                           ;pin_manager.c: 188: ADCON1bits.ADFM = 0;
  2444  00B9  0021               	movlb	1	; select bank1
  2445  00BA  139E               	bcf	30,7	;volatile
  2446                           
  2447                           ;pin_manager.c: 189: ADCON1bits.ADCS = 0;
  2448  00BB  308F               	movlw	-113
  2449  00BC  059E               	andwf	30,f	;volatile
  2450                           
  2451                           ;pin_manager.c: 190: ADCON1bits.ADNREF = 0;
  2452  00BD  111E               	bcf	30,2	;volatile
  2453                           
  2454                           ;pin_manager.c: 191: ADCON1bits.ADPREF = 0;
  2455  00BE  30FC               	movlw	-4
  2456  00BF  059E               	andwf	30,f	;volatile
  2457                           
  2458                           ;pin_manager.c: 193: INTCONbits.GIE = 1;
  2459  00C0  178B               	bsf	11,7	;volatile
  2460                           
  2461                           ;pin_manager.c: 194: INTCONbits.PEIE = 1;
  2462  00C1  170B               	bsf	11,6	;volatile
  2463                           
  2464                           ;pin_manager.c: 195: PIE1bits.TMR1IE = 1;
  2465  00C2  1411               	bsf	17,0	;volatile
  2466  00C3  0008               	return
  2467  00C4                     __end_of_PIN_MANAGER_Initialize:	
  2468                           
  2469                           	psect	text4
  2470  0210                     __ptext4:	
  2471 ;; *************** function _OSCILLATOR_Initialize *****************
  2472 ;; Defined at:
  2473 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;		None
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2490 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2491 ;;Total ram usage:        0 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    2
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_SYSTEM_Initialize
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _OSCILLATOR_Initialize
  2503  0210                     _OSCILLATOR_Initialize:	
  2504                           
  2505                           ;mcc.c: 84: OSCCON = 0x72;
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2509  0210  3072               	movlw	114
  2510  0211  0021               	movlb	1	; select bank1
  2511  0212  0099               	movwf	25	;volatile
  2512                           
  2513                           ;mcc.c: 86: OSCSTAT = 0x00;
  2514  0213  019A               	clrf	26	;volatile
  2515                           
  2516                           ;mcc.c: 88: OSCTUNE = 0x00;
  2517  0214  0198               	clrf	24	;volatile
  2518                           
  2519                           ;mcc.c: 90: BORCON = 0x00;
  2520  0215  0022               	movlb	2	; select bank2
  2521  0216  0196               	clrf	22	;volatile
  2522  0217  0008               	return
  2523  0218                     __end_of_OSCILLATOR_Initialize:	
  2524                           
  2525                           	psect	text5
  2526  01D0                     __ptext5:	
  2527 ;; *************** function _EUSART_Initialize *****************
  2528 ;; Defined at:
  2529 ;;		line 68 in file "mcc_generated_files/eusart.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2545 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2546 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2547 ;;Total ram usage:        1 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    2
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_SYSTEM_Initialize
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _EUSART_Initialize
  2559  01D0                     _EUSART_Initialize:	
  2560                           
  2561                           ;eusart.c: 71: PIE1bits.TXIE = 0;
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2565  01D0  0021               	movlb	1	; select bank1
  2566  01D1  1211               	bcf	17,4	;volatile
  2567                           
  2568                           ;eusart.c: 75: BAUD1CON = 0x08;
  2569  01D2  3008               	movlw	8
  2570  01D3  0023               	movlb	3	; select bank3
  2571  01D4  009F               	movwf	31	;volatile
  2572                           
  2573                           ;eusart.c: 78: RC1STA = 0x80;
  2574  01D5  3080               	movlw	128
  2575  01D6  009D               	movwf	29	;volatile
  2576                           
  2577                           ;eusart.c: 81: TX1STA = 0x24;
  2578  01D7  3024               	movlw	36
  2579  01D8  009E               	movwf	30	;volatile
  2580                           
  2581                           ;eusart.c: 84: SP1BRGL = 0xCF;
  2582  01D9  30CF               	movlw	207
  2583  01DA  009B               	movwf	27	;volatile
  2584                           
  2585                           ;eusart.c: 87: SP1BRGH = 0x00;
  2586  01DB  019C               	clrf	28	;volatile
  2587                           
  2588                           ;eusart.c: 91: eusartTxHead = 0;
  2589  01DC  01FB               	clrf	_eusartTxHead	;volatile
  2590                           
  2591                           ;eusart.c: 92: eusartTxTail = 0;
  2592  01DD  01FA               	clrf	_eusartTxTail	;volatile
  2593                           
  2594                           ;eusart.c: 93: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2595  01DE  3040               	movlw	64
  2596  01DF  00F2               	movwf	??_EUSART_Initialize
  2597  01E0  0872               	movf	??_EUSART_Initialize,w
  2598  01E1  0020               	movlb	0	; select bank0
  2599  01E2  00D4               	movwf	_eusartTxBufferRemaining	;volatile
  2600  01E3  0008               	return
  2601  01E4                     __end_of_EUSART_Initialize:	
  2602                           
  2603                           	psect	text6
  2604  00C4                     __ptext6:	
  2605 ;; *************** function _MedirADCs *****************
  2606 ;; Defined at:
  2607 ;;		line 114 in file "main.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  MedicionesAc   18    0[BANK0 ] int [9]
  2612 ;;  i               1   18[BANK0 ] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2623 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2624 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2625 ;;      Totals:         2      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2626 ;;Total ram usage:       21 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    2
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_main
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _MedirADCs
  2638  00C4                     _MedirADCs:	
  2639                           
  2640                           ;main.c: 116: uint8_t i;
  2641                           ;main.c: 117: int16_t MedicionesActuales[9];
  2642                           ;main.c: 119: if(RealizarMedicion)
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in _MedirADCs: [wreg-fsr1h+status,2+status,0]
  2646  00C4  0020               	movlb	0	; select bank0
  2647  00C5  0836               	movf	_RealizarMedicion,w
  2648  00C6  0437               	iorwf	_RealizarMedicion+1,w
  2649  00C7  1D03               	btfss	3,2
  2650  00C8  0008               	return
  2651                           
  2652                           ;main.c: 122: RealizarMedicion = 5;
  2653                           
  2654                           ;main.c: 120: return;
  2655  00C9  3005               	movlw	5
  2656  00CA  00B6               	movwf	_RealizarMedicion
  2657  00CB  3000               	movlw	0
  2658  00CC  00B7               	movwf	_RealizarMedicion+1
  2659                           
  2660                           ;main.c: 124: FVRCONbits.ADFVR = 0b10;
  2661  00CD  0022               	movlb	2	; select bank2
  2662  00CE  0817               	movf	23,w	;volatile
  2663  00CF  39FC               	andlw	-4
  2664  00D0  3802               	iorlw	2
  2665  00D1  0097               	movwf	23	;volatile
  2666                           
  2667                           ;main.c: 125: FVRCONbits.CDAFVR = 0;
  2668  00D2  30F3               	movlw	-13
  2669  00D3  0597               	andwf	23,f	;volatile
  2670                           
  2671                           ;main.c: 126: FVRCONbits.TSEN = 0;
  2672  00D4  1297               	bcf	23,5	;volatile
  2673                           
  2674                           ;main.c: 127: FVRCONbits.FVREN = 1;
  2675  00D5  1797               	bsf	23,7	;volatile
  2676                           
  2677                           ;main.c: 128: _delay((unsigned long)((10)*(8000000/4000.0)));
  2678  00D6  301A               	movlw	26
  2679  00D7  00F2               	movwf	??_MedirADCs
  2680  00D8  30F8               	movlw	248
  2681  00D9                     u547:	
  2682  00D9  0B89               	decfsz	9,f
  2683  00DA  28D9               	goto	u547
  2684  00DB  0BF2               	decfsz	??_MedirADCs,f
  2685  00DC  28D9               	goto	u547
  2686  00DD  3200               	nop2
  2687  00DE                     l259:	
  2688                           ;main.c: 129: while(!FVRCONbits.FVRRDY);
  2689                           
  2690  00DE  0022               	movlb	2	; select bank2
  2691  00DF  1F17               	btfss	23,6	;volatile
  2692  00E0  28DE               	goto	l259
  2693                           
  2694                           ;main.c: 132: ADCON0bits.ADRMD = 0;
  2695  00E1  0021               	movlb	1	; select bank1
  2696  00E2  139D               	bcf	29,7	;volatile
  2697                           
  2698                           ;main.c: 134: ADCON2bits.CHSN = 0b111;
  2699  00E3  081F               	movf	31,w	;volatile
  2700  00E4  39F0               	andlw	-16
  2701  00E5  3807               	iorlw	7
  2702  00E6  009F               	movwf	31	;volatile
  2703                           
  2704                           ;main.c: 135: ADCON1bits.ADFM = 1;
  2705  00E7  179E               	bsf	30,7	;volatile
  2706                           
  2707                           ;main.c: 136: ADCON1bits.ADCS = 0b110;
  2708  00E8  081E               	movf	30,w	;volatile
  2709  00E9  398F               	andlw	-113
  2710  00EA  3860               	iorlw	96
  2711  00EB  009E               	movwf	30	;volatile
  2712                           
  2713                           ;main.c: 137: ADCON1bits.ADNREF = 0;
  2714  00EC  111E               	bcf	30,2	;volatile
  2715                           
  2716                           ;main.c: 138: ADCON1bits.ADPREF = 0b11;
  2717  00ED  3003               	movlw	3
  2718  00EE  049E               	iorwf	30,f	;volatile
  2719                           
  2720                           ;main.c: 139: ADCON0bits.ADRMD = 0;
  2721  00EF  139D               	bcf	29,7	;volatile
  2722                           
  2723                           ;main.c: 142: for(i=0; i< 9; i++)
  2724  00F0  0020               	movlb	0	; select bank0
  2725  00F1  01CA               	clrf	MedirADCs@i
  2726  00F2                     L1:	
  2727  00F2  3009               	movlw	9
  2728  00F3  024A               	subwf	MedirADCs@i,w
  2729  00F4  1803               	btfsc	3,0
  2730  00F5  0008               	return
  2731                           
  2732                           ;main.c: 143: {
  2733                           ;main.c: 144: ADCON0bits.CHS = (OrdenConversionADC[i] << 2);
  2734  00F6  084A               	movf	MedirADCs@i,w
  2735  00F7  3E4B               	addlw	(low (_OrdenConversionADC| 0))& (0+255)
  2736  00F8  0086               	movwf	6
  2737  00F9  0187               	clrf	7
  2738  00FA  0801               	movf	1,w
  2739  00FB  00F2               	movwf	??_MedirADCs
  2740  00FC  3001               	movlw	1
  2741  00FD                     u315:	
  2742  00FD  35F2               	lslf	??_MedirADCs,f
  2743  00FE  3EFF               	addlw	-1
  2744  00FF  1D03               	skipz
  2745  0100  28FD               	goto	u315
  2746  0101  3572               	lslf	??_MedirADCs,w
  2747  0102  00F3               	movwf	??_MedirADCs+1
  2748  0103  0DF3               	rlf	??_MedirADCs+1,f
  2749  0104  0DF3               	rlf	??_MedirADCs+1,f
  2750  0105  0021               	movlb	1	; select bank1
  2751  0106  081D               	movf	29,w	;volatile
  2752  0107  0673               	xorwf	??_MedirADCs+1,w
  2753  0108  3983               	andlw	-125
  2754  0109  0673               	xorwf	??_MedirADCs+1,w
  2755  010A  009D               	movwf	29	;volatile
  2756                           
  2757                           ;main.c: 145: _delay((unsigned long)((20)*(8000000/4000000.0)));
  2758  010B  300D               	movlw	13
  2759  010C                     u557:	
  2760  010C  0B89               	decfsz	9,f
  2761  010D  290C               	goto	u557
  2762  010E  0000               	nop
  2763                           
  2764                           ;main.c: 146: ADON = 1;
  2765  010F  0021               	movlb	1	; select bank1
  2766  0110  141D               	bsf	29,0	;volatile
  2767                           
  2768                           ;main.c: 147: ADCON0bits.GO = 1;
  2769  0111  149D               	bsf	29,1	;volatile
  2770  0112                     l264:	
  2771                           ;main.c: 148: while(ADCON0bits.GO_nDONE);
  2772                           
  2773  0112  189D               	btfsc	29,1	;volatile
  2774  0113  2912               	goto	l264
  2775                           
  2776                           ;main.c: 149: MedicionesActuales[i] = (((uint16_t)ADRESH)<<8) | ADRESL;
  2777  0114  0020               	movlb	0	; select bank0
  2778  0115  354A               	lslf	MedirADCs@i,w
  2779  0116  3E38               	addlw	(low (MedirADCs@MedicionesActuales| 0))& (0+255)
  2780  0117  0086               	movwf	6
  2781  0118  0187               	clrf	7
  2782  0119  0021               	movlb	1	; select bank1
  2783  011A  081B               	movf	27,w	;volatile
  2784  011B  3FC0               	movwi [0]fsr1
  2785  011C  081C               	movf	28,w	;volatile
  2786  011D  3FC1               	movwi [1]fsr1
  2787                           
  2788                           ;main.c: 153: DatosADC.LecturasADC[i] = MedicionesActuales[i];
  2789  011E  0020               	movlb	0	; select bank0
  2790  011F  354A               	lslf	MedirADCs@i,w
  2791  0120  3E38               	addlw	(low (MedirADCs@MedicionesActuales| 0))& (0+255)
  2792  0121  0086               	movwf	6
  2793  0122  0187               	clrf	7
  2794  0123  354A               	lslf	MedirADCs@i,w
  2795  0124  3E20               	addlw	(low (_DatosADC| 0))& (0+255)
  2796  0125  0084               	movwf	4
  2797  0126  0185               	clrf	5
  2798  0127  3F40               	moviw [0]fsr1
  2799  0128  3F80               	movwi [0]fsr0
  2800  0129  3F41               	moviw [1]fsr1
  2801  012A  3F81               	movwi [1]fsr0
  2802                           
  2803                           ;main.c: 156: DatosADC.LecturasADC[i] = 0;
  2804                           
  2805                           ;main.c: 155: if(DatosADC.LecturasADC[i] < 0) {
  2806  012B  3001               	movlw	1
  2807  012C  00F2               	movwf	??_MedirADCs
  2808  012D  0872               	movf	??_MedirADCs,w
  2809  012E  07CA               	addwf	MedirADCs@i,f
  2810  012F  28F2               	goto	L1
  2811  0130                     __end_of_MedirADCs:	
  2812                           
  2813                           	psect	text7
  2814  0130                     __ptext7:	
  2815 ;; *************** function _EnviarDatos2ESP *****************
  2816 ;; Defined at:
  2817 ;;		line 85 in file "main.c"
